schema_completo
"CREATE TYPE public.app_role AS ENUM ('super_admin', 'member', 'user');

ALTER TABLE public.channel_messages ADD CONSTRAINT channel_messages_pkey PRIMARY KEY (id);

ALTER TABLE public.channels ADD CONSTRAINT channels_pkey PRIMARY KEY (id);

ALTER TABLE public.company_profile ADD CONSTRAINT company_profile_pkey PRIMARY KEY (id);

ALTER TABLE public.conversations ADD CONSTRAINT conversations_pkey PRIMARY KEY (id);

ALTER TABLE public.cron_jobs ADD CONSTRAINT cron_jobs_pkey PRIMARY KEY (id);

ALTER TABLE public.dm_reads ADD CONSTRAINT dm_reads_pkey PRIMARY KEY (channel_id, user_id);

ALTER TABLE public.drafts ADD CONSTRAINT drafts_pkey PRIMARY KEY (id);

ALTER TABLE public.email_send_log ADD CONSTRAINT email_send_log_pkey PRIMARY KEY (id);

ALTER TABLE public.email_send_state ADD CONSTRAINT email_send_state_pkey PRIMARY KEY (id);

ALTER TABLE public.email_unsubscribe_tokens ADD CONSTRAINT email_unsubscribe_tokens_pkey PRIMARY KEY (id);

ALTER TABLE public.gateway_health ADD CONSTRAINT gateway_health_pkey PRIMARY KEY (id);

ALTER TABLE public.generated_documents ADD CONSTRAINT generated_documents_pkey PRIMARY KEY (id);

ALTER TABLE public.integration_rate_limit ADD CONSTRAINT integration_rate_limit_pkey PRIMARY KEY (user_id);

ALTER TABLE public.integration_secrets ADD CONSTRAINT integration_secrets_pkey PRIMARY KEY (name);

ALTER TABLE public.integration_templates ADD CONSTRAINT integration_templates_pkey PRIMARY KEY (id);

ALTER TABLE public.integrations ADD CONSTRAINT integrations_pkey PRIMARY KEY (id);

ALTER TABLE public.live_artifacts ADD CONSTRAINT live_artifacts_pkey PRIMARY KEY (id);

ALTER TABLE public.llm_provider_ops ADD CONSTRAINT llm_provider_ops_pkey PRIMARY KEY (id);

ALTER TABLE public.message_reactions ADD CONSTRAINT message_reactions_pkey PRIMARY KEY (id);

ALTER TABLE public.model_pricing ADD CONSTRAINT model_pricing_pkey PRIMARY KEY (model);

ALTER TABLE public.notifications ADD CONSTRAINT notifications_pkey PRIMARY KEY (id);

ALTER TABLE public.onboarding_progress ADD CONSTRAINT onboarding_progress_pkey PRIMARY KEY (id);

ALTER TABLE public.profiles ADD CONSTRAINT profiles_pkey PRIMARY KEY (id);

ALTER TABLE public.push_subscriptions ADD CONSTRAINT push_subscriptions_pkey PRIMARY KEY (id);

ALTER TABLE public.routine_phrases ADD CONSTRAINT routine_phrases_pkey PRIMARY KEY (cron_id);

ALTER TABLE public.setup_config ADD CONSTRAINT setup_config_pkey PRIMARY KEY (id);

ALTER TABLE public.skills ADD CONSTRAINT skills_pkey PRIMARY KEY (id);

ALTER TABLE public.subagent_watch ADD CONSTRAINT subagent_watch_pkey PRIMARY KEY (child_key);

ALTER TABLE public.suppressed_emails ADD CONSTRAINT suppressed_emails_pkey PRIMARY KEY (id);

ALTER TABLE public.team_agents ADD CONSTRAINT team_agents_pkey PRIMARY KEY (id);

ALTER TABLE public.teams ADD CONSTRAINT teams_pkey PRIMARY KEY (id);

ALTER TABLE public.usage_daily ADD CONSTRAINT usage_daily_pkey PRIMARY KEY (id);

ALTER TABLE public.usage_events ADD CONSTRAINT usage_events_pkey PRIMARY KEY (id);

ALTER TABLE public.usage_session_state ADD CONSTRAINT usage_session_state_pkey PRIMARY KEY (session_key);

ALTER TABLE public.user_roles ADD CONSTRAINT user_roles_pkey PRIMARY KEY (id);

ALTER TABLE public.vps_config ADD CONSTRAINT vps_config_pkey PRIMARY KEY (id);

ALTER TABLE public.wiki_documents ADD CONSTRAINT wiki_documents_pkey PRIMARY KEY (id);

ALTER TABLE public.wiki_spaces ADD CONSTRAINT wiki_spaces_pkey PRIMARY KEY (id);

ALTER TABLE public.agent_avatars ADD CONSTRAINT agent_avatars_agent_id_key UNIQUE (agent_id);

ALTER TABLE public.agent_files ADD CONSTRAINT agent_files_agent_id_file_name_key UNIQUE (agent_id, file_name);

ALTER TABLE public.agent_skills ADD CONSTRAINT agent_skills_agent_id_skill_id_key UNIQUE (agent_id, skill_id);

ALTER TABLE public.agent_stats ADD CONSTRAINT agent_stats_agent_id_key UNIQUE (agent_id);

ALTER TABLE public.agent_turns ADD CONSTRAINT agent_turns_session_key_user_message_ts_key UNIQUE (session_key, user_message_ts);

ALTER TABLE public.app_settings ADD CONSTRAINT app_settings_key_key UNIQUE (key);

ALTER TABLE public.artifact_titles ADD CONSTRAINT artifact_titles_user_id_message_id_key UNIQUE (user_id, message_id);

ALTER TABLE public.automations ADD CONSTRAINT automations_name_agent_id_key UNIQUE (name, agent_id);

ALTER TABLE public.channel_members ADD CONSTRAINT channel_members_channel_id_user_id_key UNIQUE (channel_id, user_id);

ALTER TABLE public.drafts ADD CONSTRAINT drafts_user_id_draft_key_key UNIQUE (user_id, draft_key);

ALTER TABLE public.email_unsubscribe_tokens ADD CONSTRAINT email_unsubscribe_tokens_token_key UNIQUE (token);

ALTER TABLE public.email_unsubscribe_tokens ADD CONSTRAINT email_unsubscribe_tokens_email_key UNIQUE (email);

ALTER TABLE public.integration_templates ADD CONSTRAINT integration_templates_integration_type_key UNIQUE (integration_type);

ALTER TABLE public.integrations ADD CONSTRAINT integrations_key_name_key UNIQUE (key_name);

ALTER TABLE public.integrations ADD CONSTRAINT integrations_name_unique UNIQUE (name);

ALTER TABLE public.live_artifacts ADD CONSTRAINT live_artifacts_published_slug_key UNIQUE (published_slug);

ALTER TABLE public.message_reactions ADD CONSTRAINT message_reactions_message_id_user_id_emoji_key UNIQUE (message_id, user_id, emoji);

ALTER TABLE public.onboarding_progress ADD CONSTRAINT onboarding_progress_user_id_key UNIQUE (user_id);

ALTER TABLE public.push_subscriptions ADD CONSTRAINT push_subscriptions_endpoint_key UNIQUE (endpoint);

ALTER TABLE public.skills ADD CONSTRAINT skills_slug_key UNIQUE (slug);

ALTER TABLE public.suppressed_emails ADD CONSTRAINT suppressed_emails_email_key UNIQUE (email);

ALTER TABLE public.team_agents ADD CONSTRAINT team_agents_team_id_agent_id_key UNIQUE (team_id, agent_id);

ALTER TABLE public.usage_daily ADD CONSTRAINT usage_daily_date_key UNIQUE (date);

ALTER TABLE public.user_roles ADD CONSTRAINT user_roles_user_id_role_key UNIQUE (user_id, role);

ALTER TABLE public.agent_creation_log ADD CONSTRAINT agent_creation_log_status_check CHECK ((status = ANY (ARRAY['sent'::text, 'responded'::text, 'failed'::text, 'timeout'::text])));

ALTER TABLE public.agent_integrations ADD CONSTRAINT agent_integrations_status_check CHECK ((status = ANY (ARRAY['active'::text, 'inactive'::text, 'error'::text])));

ALTER TABLE public.agent_integrations ADD CONSTRAINT agent_integrations_type_check CHECK ((type = ANY (ARRAY['channel'::text, 'tool'::text, 'api'::text, 'mcp'::text, 'skill'::text])));

ALTER TABLE public.agent_profiles ADD CONSTRAINT agent_profiles_access_type_check CHECK ((access_type = ANY (ARRAY['all'::text, 'admins_only'::text, 'specific_users'::text])));

ALTER TABLE public.agent_profiles ADD CONSTRAINT agent_profiles_status_check CHECK ((status = ANY (ARRAY['active'::text, 'inactive'::text, 'configuring'::text])));

ALTER TABLE public.agent_skills ADD CONSTRAINT agent_skills_installed_by_check CHECK ((installed_by = ANY (ARRAY['user'::text, 'agent'::text, 'sync'::text, 'default'::text])));

ALTER TABLE public.agent_skills ADD CONSTRAINT agent_skills_sync_status_check CHECK ((sync_status = ANY (ARRAY['pending'::text, 'synced'::text, 'error'::text, 'removing'::text])));

ALTER TABLE public.agent_tasks ADD CONSTRAINT agent_tasks_status_check CHECK ((status = ANY (ARRAY['running'::text, 'checkpoint'::text, 'done'::text, 'failed'::text])));

ALTER TABLE public.agent_turns ADD CONSTRAINT agent_turns_tem_origem CHECK (((user_id IS NOT NULL) OR (origin_agent_id IS NOT NULL)));

ALTER TABLE public.automation_runs ADD CONSTRAINT automation_runs_status_check CHECK ((status = ANY (ARRAY['running'::text, 'success'::text, 'error'::text])));

ALTER TABLE public.automations ADD CONSTRAINT automations_last_run_status_check CHECK ((last_run_status = ANY (ARRAY['success'::text, 'error'::text, 'running'::text])));

ALTER TABLE public.automations ADD CONSTRAINT automations_scheduled_day_check CHECK ((scheduled_day = ANY (ARRAY['monday'::text, 'tuesday'::text, 'wednesday'::text, 'thursday'::text, 'friday'::text, 'saturday'::text, 'sunday'::text, 'daily'::text])));

ALTER TABLE public.automations ADD CONSTRAINT automations_trigger_event_check CHECK ((trigger_event = ANY (ARRAY['gateway.offline'::text, 'integration.added'::text, 'integration.expired'::text, 'user.joined'::text, 'agent.error'::text])));

ALTER TABLE public.automations ADD CONSTRAINT automations_type_check CHECK ((type = ANY (ARRAY['scheduled'::text, 'trigger'::text])));

ALTER TABLE public.company_profile ADD CONSTRAINT company_profile_tone_check CHECK (((tone IS NULL) OR (tone = ANY (ARRAY['formal'::text, 'informal'::text, 'técnico'::text, 'descontraído'::text]))));

ALTER TABLE public.conversations ADD CONSTRAINT conversations_role_check CHECK ((role = ANY (ARRAY['user'::text, 'agent'::text])));

ALTER TABLE public.email_send_log ADD CONSTRAINT email_send_log_status_check CHECK ((status = ANY (ARRAY['pending'::text, 'sent'::text, 'suppressed'::text, 'failed'::text, 'bounced'::text, 'complained'::text, 'dlq'::text])));

ALTER TABLE public.email_send_state ADD CONSTRAINT email_send_state_id_check CHECK ((id = 1));

ALTER TABLE public.generated_documents ADD CONSTRAINT generated_documents_doc_type_check CHECK ((doc_type = ANY (ARRAY['pdf'::text, 'docx'::text])));

ALTER TABLE public.integrations ADD CONSTRAINT integrations_integration_type_check CHECK ((integration_type = ANY (ARRAY['api_key'::text, 'multi_key'::text, 'mcp'::text])));

ALTER TABLE public.integrations ADD CONSTRAINT integrations_type_check CHECK (((type IS NULL) OR (type = ANY (ARRAY['api'::text, 'mcp'::text]))));

ALTER TABLE public.llm_provider_ops ADD CONSTRAINT llm_provider_ops_op_check CHECK ((op = ANY (ARRAY['upsert_provider'::text, 'remove_provider'::text, 'discover_models'::text])));

ALTER TABLE public.llm_provider_ops ADD CONSTRAINT llm_provider_ops_status_check CHECK ((status = ANY (ARRAY['pending'::text, 'error'::text, 'done'::text])));

ALTER TABLE public.notifications ADD CONSTRAINT notifications_channel_or_agent_chk CHECK (((channel_id IS NOT NULL) OR (agent_id IS NOT NULL)));

ALTER TABLE public.skills ADD CONSTRAINT skills_source_check CHECK ((source = ANY (ARRAY['clawhub'::text, 'git'::text, 'manual'::text, 'agent'::text])));

ALTER TABLE public.skills ADD CONSTRAINT skills_sync_status_check CHECK ((sync_status = ANY (ARRAY['pending'::text, 'synced'::text, 'error'::text])));

ALTER TABLE public.suppressed_emails ADD CONSTRAINT suppressed_emails_reason_check CHECK ((reason = ANY (ARRAY['unsubscribe'::text, 'bounce'::text, 'complaint'::text])));

ALTER TABLE public.usage_events ADD CONSTRAINT usage_events_kind_chk CHECK ((kind = ANY (ARRAY['dm'::text, 'channel'::text, 'cron'::text, 'subagent'::text, 'command'::text, 'unknown'::text])));

ALTER TABLE public.usage_events ADD CONSTRAINT usage_events_source_chk CHECK ((source = ANY (ARRAY['turn'::text, 'session_delta'::text, 'trajectory'::text])));

ALTER TABLE public.access_logs ADD CONSTRAINT access_logs_user_id_fkey FOREIGN KEY (user_id) REFERENCES auth.users(id) ON DELETE SET NULL;

ALTER TABLE public.agent_creation_log ADD CONSTRAINT agent_creation_log_created_by_fkey FOREIGN KEY (created_by) REFERENCES auth.users(id) ON DELETE SET NULL;

ALTER TABLE public.agent_integrations ADD CONSTRAINT agent_integrations_agent_id_fkey FOREIGN KEY (agent_id) REFERENCES agent_profiles(agent_id) ON DELETE CASCADE;

ALTER TABLE public.agent_profiles ADD CONSTRAINT agent_profiles_leader_id_fkey FOREIGN KEY (leader_id) REFERENCES agent_profiles(agent_id) ON DELETE SET NULL;

ALTER TABLE public.agent_skills ADD CONSTRAINT agent_skills_skill_id_fkey FOREIGN KEY (skill_id) REFERENCES skills(id) ON DELETE CASCADE;

ALTER TABLE public.agent_tasks ADD CONSTRAINT agent_tasks_created_by_fkey FOREIGN KEY (created_by) REFERENCES auth.users(id) ON DELETE SET NULL;

ALTER TABLE public.agent_turn_events ADD CONSTRAINT agent_turn_events_turn_id_fkey FOREIGN KEY (turn_id) REFERENCES agent_turns(id) ON DELETE CASCADE;

ALTER TABLE public.arena_agents ADD CONSTRAINT arena_agents_arena_id_fkey FOREIGN KEY (arena_id) REFERENCES arenas(id) ON DELETE CASCADE;

ALTER TABLE public.arena_messages ADD CONSTRAINT arena_messages_session_id_fkey FOREIGN KEY (session_id) REFERENCES arena_sessions(id) ON DELETE CASCADE;

ALTER TABLE public.arena_sessions ADD CONSTRAINT arena_sessions_arena_id_fkey FOREIGN KEY (arena_id) REFERENCES arenas(id) ON DELETE CASCADE;

ALTER TABLE public.arena_sessions ADD CONSTRAINT arena_sessions_parent_session_id_fkey FOREIGN KEY (parent_session_id) REFERENCES arena_sessions(id) ON DELETE SET NULL;

ALTER TABLE public.arenas ADD CONSTRAINT arenas_created_by_fkey FOREIGN KEY (created_by) REFERENCES auth.users(id);

ALTER TABLE public.artifact_titles ADD CONSTRAINT artifact_titles_message_id_fkey FOREIGN KEY (message_id) REFERENCES conversations(id) ON DELETE CASCADE;

ALTER TABLE public.artifact_titles ADD CONSTRAINT artifact_titles_user_id_fkey FOREIGN KEY (user_id) REFERENCES auth.users(id) ON DELETE CASCADE;

ALTER TABLE public.automation_runs ADD CONSTRAINT automation_runs_automation_id_fkey FOREIGN KEY (automation_id) REFERENCES automations(id) ON DELETE CASCADE;

ALTER TABLE public.automations ADD CONSTRAINT automations_agent_id_fkey FOREIGN KEY (agent_id) REFERENCES agent_profiles(agent_id) ON DELETE CASCADE;

ALTER TABLE public.automations ADD CONSTRAINT automations_created_by_fkey FOREIGN KEY (created_by) REFERENCES auth.users(id);

ALTER TABLE public.channel_agent_activity ADD CONSTRAINT channel_agent_activity_channel_id_fkey FOREIGN KEY (channel_id) REFERENCES channels(id) ON DELETE CASCADE;

ALTER TABLE public.channel_members ADD CONSTRAINT channel_members_channel_id_fkey FOREIGN KEY (channel_id) REFERENCES channels(id) ON DELETE CASCADE;

ALTER TABLE public.channel_messages ADD CONSTRAINT channel_messages_channel_id_fkey FOREIGN KEY (channel_id) REFERENCES channels(id) ON DELETE CASCADE;

ALTER TABLE public.channel_messages ADD CONSTRAINT channel_messages_thread_id_fkey FOREIGN KEY (thread_id) REFERENCES channel_messages(id) ON DELETE SET NULL;

ALTER TABLE public.generated_documents ADD CONSTRAINT generated_documents_user_id_fkey FOREIGN KEY (user_id) REFERENCES auth.users(id) ON DELETE CASCADE;

ALTER TABLE public.live_artifacts ADD CONSTRAINT live_artifacts_user_id_fkey FOREIGN KEY (user_id) REFERENCES auth.users(id) ON DELETE CASCADE;

ALTER TABLE public.message_reactions ADD CONSTRAINT message_reactions_message_id_fkey FOREIGN KEY (message_id) REFERENCES channel_messages(id) ON DELETE CASCADE;

ALTER TABLE public.notifications ADD CONSTRAINT notifications_channel_id_fkey FOREIGN KEY (channel_id) REFERENCES channels(id) ON DELETE CASCADE;

ALTER TABLE public.notifications ADD CONSTRAINT notifications_message_id_fkey FOREIGN KEY (message_id) REFERENCES channel_messages(id) ON DELETE CASCADE;

ALTER TABLE public.onboarding_progress ADD CONSTRAINT onboarding_progress_user_id_fkey FOREIGN KEY (user_id) REFERENCES auth.users(id) ON DELETE CASCADE;

ALTER TABLE public.profiles ADD CONSTRAINT profiles_id_fkey FOREIGN KEY (id) REFERENCES auth.users(id) ON DELETE CASCADE;

ALTER TABLE public.team_agents ADD CONSTRAINT team_agents_team_id_fkey FOREIGN KEY (team_id) REFERENCES teams(id) ON DELETE CASCADE;

ALTER TABLE public.user_roles ADD CONSTRAINT user_roles_user_id_fkey FOREIGN KEY (user_id) REFERENCES auth.users(id) ON DELETE CASCADE;

ALTER TABLE public.wiki_documents ADD CONSTRAINT wiki_documents_space_id_fkey FOREIGN KEY (space_id) REFERENCES wiki_spaces(id) ON DELETE CASCADE;

ALTER TABLE public.wiki_spaces ADD CONSTRAINT wiki_spaces_parent_id_fkey FOREIGN KEY (parent_id) REFERENCES wiki_spaces(id) ON DELETE CASCADE;

CREATE INDEX agent_activity_agent_id_idx ON public.agent_activity USING btree (agent_id, created_at DESC);

CREATE INDEX agent_activity_created_at_desc_idx ON public.agent_activity USING btree (created_at DESC);

CREATE INDEX agent_activity_log_agent_timestamp_idx ON public.agent_activity_log USING btree (agent_id, ""timestamp"" DESC);

CREATE INDEX agent_activity_log_timestamp_desc_idx ON public.agent_activity_log USING btree (""timestamp"" DESC);

CREATE INDEX agent_activity_user_id_idx ON public.agent_activity USING btree (user_id, created_at DESC);

CREATE INDEX agent_context_state_agent_idx ON public.agent_context_state USING btree (agent_id, updated_at DESC);

CREATE INDEX agent_creation_log_agent_id_idx ON public.agent_creation_log USING btree (agent_id, created_at DESC);

CREATE INDEX agent_files_pending_write_idx ON public.agent_files USING btree (pending_write) WHERE pending_write;

CREATE UNIQUE INDEX agent_profiles_openclaw_id_key ON public.agent_profiles USING btree (openclaw_id) WHERE (openclaw_id IS NOT NULL);

CREATE UNIQUE INDEX agent_profiles_single_leader_idx ON public.agent_profiles USING btree ((true)) WHERE (is_leader = true);

CREATE INDEX agent_skills_agent_idx ON public.agent_skills USING btree (agent_id);

CREATE INDEX agent_skills_puller_idx ON public.agent_skills USING btree (sync_status) WHERE (sync_status = ANY (ARRAY['pending'::text, 'removing'::text]));

CREATE INDEX agent_skills_skill_idx ON public.agent_skills USING btree (skill_id);

CREATE INDEX agent_tasks_agent_idx ON public.agent_tasks USING btree (agent_id, created_at DESC);

CREATE INDEX agent_tasks_status_idx ON public.agent_tasks USING btree (status, created_at DESC) WHERE (status = ANY (ARRAY['running'::text, 'checkpoint'::text]));

CREATE UNIQUE INDEX agent_token_snapshots_agent_snapshot_uniq ON public.agent_token_snapshots USING btree (agent_id, snapshot_at);

CREATE INDEX agent_turn_events_breaker_idx ON public.agent_turn_events USING btree (session_key, created_at) WHERE (acted = true);

CREATE INDEX agent_turn_events_recent_idx ON public.agent_turn_events USING btree (created_at);

CREATE INDEX agent_turn_events_turn_idx ON public.agent_turn_events USING btree (turn_id, created_at);

CREATE INDEX agent_turns_origem_idx ON public.agent_turns USING btree (origin_agent_id) WHERE ((origin_agent_id IS NOT NULL) AND (status = 'pending'::text));

CREATE INDEX agent_turns_pending_idx ON public.agent_turns USING btree (agent_id, user_id) WHERE (status = 'pending'::text);

CREATE INDEX agent_turns_reconciler_idx ON public.agent_turns USING btree (dispatched_at) WHERE (status = 'pending'::text);

CREATE INDEX channel_agent_activity_vivas_idx ON public.channel_agent_activity USING btree (channel_id) WHERE (finished_at IS NULL);

CREATE UNIQUE INDEX company_profile_singleton ON public.company_profile USING btree ((true));

CREATE INDEX idx_agent_files_agent_id ON public.agent_files USING btree (agent_id);

CREATE INDEX idx_agent_profiles_is_leader ON public.agent_profiles USING btree (is_leader) WHERE (is_leader = true);

CREATE INDEX idx_agent_profiles_leader_id ON public.agent_profiles USING btree (leader_id);

CREATE INDEX idx_agent_profiles_official_order ON public.agent_profiles USING btree (is_official, sort_order, name);

CREATE INDEX idx_agent_token_snapshots_agent_time ON public.agent_token_snapshots USING btree (agent_id, snapshot_at DESC);

CREATE INDEX idx_automation_runs_automation_id ON public.automation_runs USING btree (automation_id, started_at DESC);

CREATE INDEX idx_automations_active_scheduled ON public.automations USING btree (type, is_active, scheduled_time) WHERE ((type = 'scheduled'::text) AND (is_active = true));

CREATE INDEX idx_automations_active_trigger ON public.automations USING btree (type, trigger_event, is_active) WHERE ((type = 'trigger'::text) AND (is_active = true));

CREATE INDEX idx_channel_members_member_id ON public.channel_members USING btree (member_id);

CREATE INDEX idx_channel_members_user ON public.channel_members USING btree (user_id);

CREATE INDEX idx_channel_messages_channel_created ON public.channel_messages USING btree (channel_id, created_at DESC);

CREATE INDEX idx_conversations_agent_created ON public.conversations USING btree (agent_id, created_at);

CREATE INDEX idx_conversations_user_agent_created ON public.conversations USING btree (user_id, agent_id, created_at DESC);

CREATE INDEX idx_drafts_user_id_updated_at ON public.drafts USING btree (user_id, updated_at DESC);

CREATE INDEX idx_email_send_log_created ON public.email_send_log USING btree (created_at DESC);

CREATE INDEX idx_email_send_log_message ON public.email_send_log USING btree (message_id);

CREATE UNIQUE INDEX idx_email_send_log_message_sent_unique ON public.email_send_log USING btree (message_id) WHERE (status = 'sent'::text);

CREATE INDEX idx_email_send_log_recipient ON public.email_send_log USING btree (recipient_email);

CREATE INDEX idx_generated_documents_user ON public.generated_documents USING btree (user_id, created_at DESC);

CREATE INDEX idx_notifications_user_unread ON public.notifications USING btree (user_id, read) WHERE (read = false);

CREATE INDEX idx_profiles_last_seen_at ON public.profiles USING btree (last_seen_at);

CREATE INDEX idx_push_subscriptions_user_id ON public.push_subscriptions USING btree (user_id);

CREATE INDEX idx_suppressed_emails_email ON public.suppressed_emails USING btree (email);

CREATE INDEX idx_unsubscribe_tokens_token ON public.email_unsubscribe_tokens USING btree (token);

CREATE INDEX idx_wiki_documents_pinned ON public.wiki_documents USING btree (space_id, is_pinned, order_index);

CREATE INDEX idx_wiki_documents_space ON public.wiki_documents USING btree (space_id);

CREATE INDEX idx_wiki_spaces_parent ON public.wiki_spaces USING btree (parent_id);

CREATE INDEX live_artifacts_active_user_idx ON public.live_artifacts USING btree (user_id, updated_at DESC) WHERE (deleted_at IS NULL);

CREATE UNIQUE INDEX live_artifacts_slug_idx ON public.live_artifacts USING btree (published_slug) WHERE (published_slug IS NOT NULL);

CREATE INDEX live_artifacts_user_idx ON public.live_artifacts USING btree (user_id, created_at DESC);

CREATE INDEX llm_provider_ops_pending_idx ON public.llm_provider_ops USING btree (created_at) WHERE (status = 'pending'::text);

CREATE INDEX skills_slug_idx ON public.skills USING btree (slug);

CREATE INDEX skills_source_idx ON public.skills USING btree (source);

CREATE INDEX subagent_watch_open_idx ON public.subagent_watch USING btree (completed_at) WHERE (resolved_at IS NULL);

CREATE INDEX usage_events_agent_ts_idx ON public.usage_events USING btree (agent_id, ts DESC);

CREATE UNIQUE INDEX usage_events_external_id_uidx ON public.usage_events USING btree (external_id);

CREATE INDEX usage_events_kind_ts_idx ON public.usage_events USING btree (kind, ts DESC);

CREATE INDEX usage_events_model_ts_idx ON public.usage_events USING btree (model, ts DESC);

CREATE INDEX usage_events_ts_idx ON public.usage_events USING btree (ts DESC);

CREATE INDEX usage_session_state_agent_idx ON public.usage_session_state USING btree (agent_id);

CREATE OR REPLACE FUNCTION public.channel_messages_dedup_guard()
 RETURNS trigger
 LANGUAGE plpgsql
 SET search_path TO 'public'
AS $function$
BEGIN
  IF NEW.content IS NULL OR NEW.content = '' OR NEW.thread_id IS NOT NULL THEN
    RETURN NEW;
  END IF;

  IF EXISTS (
    SELECT 1
    FROM public.channel_messages cm
    WHERE cm.channel_id = NEW.channel_id
      AND cm.author_id = NEW.author_id
      AND cm.content = NEW.content
      AND cm.thread_id IS NULL
      AND cm.deleted_at IS NULL
      AND cm.created_at >= COALESCE(NEW.created_at, now()) - interval '2 seconds'
      AND cm.created_at <= COALESCE(NEW.created_at, now())
  ) THEN
    -- Silently drop the duplicate insert; the first row is already visible
    -- via realtime, and the client doesn't need an error here.
    RETURN NULL;
  END IF;

  RETURN NEW;
END;
$function$
;

CREATE OR REPLACE FUNCTION public.check_invoke_rate(_user_id uuid, _limit integer, _window_secs integer)
 RETURNS boolean
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  _row public.integration_rate_limit%ROWTYPE;
BEGIN
  SELECT * INTO _row FROM public.integration_rate_limit WHERE user_id = _user_id FOR UPDATE;
  IF NOT FOUND THEN
    INSERT INTO public.integration_rate_limit(user_id, window_start, count) VALUES (_user_id, now(), 1);
    RETURN true;
  END IF;
  IF _row.window_start < now() - make_interval(secs => _window_secs) THEN
    UPDATE public.integration_rate_limit SET window_start = now(), count = 1 WHERE user_id = _user_id;
    RETURN true;
  END IF;
  IF _row.count >= _limit THEN
    RETURN false;
  END IF;
  UPDATE public.integration_rate_limit SET count = count + 1 WHERE user_id = _user_id;
  RETURN true;
END;
$function$
;

CREATE OR REPLACE FUNCTION public.cleanup_agent_activity_log()
 RETURNS void
 LANGUAGE sql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
  DELETE FROM public.agent_activity_log WHERE timestamp < now() - interval '7 days';
$function$
;

CREATE OR REPLACE FUNCTION public.delete_email(queue_name text, message_id bigint)
 RETURNS boolean
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  RETURN pgmq.delete(queue_name, message_id);
EXCEPTION WHEN undefined_table THEN
  RETURN FALSE;
END;
$function$
;

CREATE OR REPLACE FUNCTION public.email_queue_dispatch()
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO ''
AS $function$
BEGIN
  IF NOT EXISTS (SELECT 1 FROM pgmq.q_auth_emails)
     AND NOT EXISTS (SELECT 1 FROM pgmq.q_transactional_emails) THEN
    BEGIN
      -- Serialize disarm against email_queue_wake on a shared advisory lock, then
      -- re-read under it: an enqueue racing the unschedule either committed (we
      -- see its row and leave the cron) or waits and re-arms after we commit.
      PERFORM pg_catalog.pg_advisory_xact_lock(7700000000000001);
      IF EXISTS (SELECT 1 FROM pgmq.q_auth_emails)
         OR EXISTS (SELECT 1 FROM pgmq.q_transactional_emails) THEN
        RETURN;
      END IF;
      PERFORM cron.unschedule('process-email-queue');
    EXCEPTION WHEN OTHERS THEN
      RAISE WARNING 'email_queue_dispatch: cron unschedule failed: %', SQLERRM;
    END;
    RETURN;
  END IF;

  IF (SELECT retry_after_until FROM public.email_send_state WHERE id = 1) > now() THEN
    RETURN;
  END IF;

  PERFORM net.http_post(
    url := 'https://zozyfhisrbkqvdcsdbfp.supabase.co/functions/v1/process-email-queue',
    headers := jsonb_build_object(
      'Content-Type', 'application/json',
      'Lovable-Context', 'cron',
      'Authorization', 'Bearer ' || (
        SELECT decrypted_secret FROM vault.decrypted_secrets WHERE name = 'email_queue_service_role_key'
      )
    ),
    body := '{}'::jsonb
  );
END;
$function$
;

CREATE OR REPLACE FUNCTION public.email_queue_wake()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO ''
AS $function$
BEGIN
  -- Runs inside the enqueue transaction; the outer handler guarantees nothing
  -- below can roll back the customer's email. Shared advisory lock serializes
  -- arming against email_queue_dispatch's disarm.
  PERFORM pg_catalog.pg_advisory_xact_lock(7700000000000001);
  IF NOT EXISTS (SELECT 1 FROM cron.job WHERE jobname = 'process-email-queue') THEN
    BEGIN
      PERFORM cron.schedule('process-email-queue', '5 seconds', $cron$ SELECT public.email_queue_dispatch(); $cron$);
    EXCEPTION WHEN OTHERS THEN
      RAISE WARNING 'email_queue_wake: cron schedule failed: %', SQLERRM;
    END;
  END IF;

  BEGIN
    PERFORM net.http_post(
      url := 'https://zozyfhisrbkqvdcsdbfp.supabase.co/functions/v1/process-email-queue',
      headers := jsonb_build_object(
        'Content-Type', 'application/json',
        'Lovable-Context', 'cron',
        'Authorization', 'Bearer ' || (
          SELECT decrypted_secret FROM vault.decrypted_secrets WHERE name = 'email_queue_service_role_key'
        )
      ),
      body := '{}'::jsonb
    );
